INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1077.43 -1077.43
INFO: diffusion fixed.. -1084.95 -1084.95
INFO: diffusion fixed.. -1079.17 -1079.17
INFO: diffusion fixed.. -1074.53 -1074.53
INFO: diffusion fixed.. -1078.86 -1078.86
INFO: diffusion fixed.. -1073.38 -1073.38
INFO: diffusion fixed.. -1076.41 -1076.41
INFO: diffusion fixed.. -1070.99 -1070.99
INFO: diffusion fixed.. -1082.55 -1082.55
INFO: diffusion fixed.. -1072.72 -1072.72
INFO: diffusion fixed.. -1079.45 -1079.45
INFO: diffusion fixed.. -1079.16 -1079.16
INFO: diffusion fixed.. -1076.07 -1076.07
INFO: diffusion fixed.. -1074.51 -1074.51
INFO: diffusion fixed.. -1072.93 -1072.93
INFO: diffusion fixed.. -1081.06 -1081.06
INFO: diffusion fixed.. -1083.98 -1083.98
INFO: diffusion fixed.. -1092.98 -1092.98
INFO: diffusion fixed.. -1075.3 -1075.3
INFO: diffusion fixed.. -1075.43 -1075.43
INFO: diffusion fixed.. -1075.29 -1075.29
INFO: diffusion fixed.. -1070.85 -1070.85
INFO: diffusion fixed.. -1070.29 -1070.29
INFO: diffusion fixed.. -1073.55 -1073.55
INFO: diffusion fixed.. -1069.98 -1069.98
INFO: diffusion fixed.. -1066.58 -1066.58
INFO: diffusion fixed.. -1067.34 -1067.34
INFO: diffusion fixed.. -1074.85 -1074.85
INFO: diffusion fixed.. -1079.49 -1079.49
INFO: diffusion fixed.. -1083.33 -1083.33
INFO: diffusion fixed.. -1063.96 -1063.95
INFO: diffusion fixed.. -1069.37 -1069.37
INFO: diffusion fixed.. -1066.19 -1066.19
INFO: diffusion fixed.. -1084.04 -1084.04
INFO: diffusion fixed.. -1066.62 -1066.62
INFO: diffusion fixed.. -1077.32 -1077.32
INFO: diffusion fixed.. -1079.98 -1079.98
INFO: diffusion fixed.. -1079.68 -1079.68
INFO: diffusion fixed.. -1066.14 -1066.14
INFO: diffusion fixed.. -1078.75 -1078.75
INFO: diffusion fixed.. -1063.61 -1063.61
INFO: diffusion fixed.. -1067.73 -1067.73
INFO: diffusion fixed.. -1074.38 -1074.38
INFO: diffusion fixed.. -1060.31 -1060.31
INFO: diffusion fixed.. -1073.22 -1073.22
INFO: diffusion fixed.. -1082.77 -1082.77
INFO: diffusion fixed.. -1075.79 -1075.79
INFO: diffusion fixed.. -1071.79 -1071.79
INFO: diffusion fixed.. -1065.78 -1065.78
INFO: diffusion fixed.. -1089.11 -1089.11
INFO: diffusion fixed.. -1067.89 -1067.89
INFO: diffusion fixed.. -1076.41 -1076.41
INFO: diffusion fixed.. -1075.53 -1075.53
INFO: diffusion fixed.. -1069.54 -1069.53
INFO: diffusion fixed.. -1074.56 -1074.56
INFO: diffusion fixed.. -1079.85 -1079.85
INFO: diffusion fixed.. -1066.98 -1066.98
INFO: diffusion fixed.. -1073.87 -1073.87
INFO: diffusion fixed.. -1074.88 -1074.88
INFO: diffusion fixed.. -1057.13 -1057.13
INFO: diffusion fixed.. -1058.37 -1058.37
INFO: diffusion fixed.. -1067.19 -1067.19
INFO: diffusion fixed.. -1068.5 -1068.5
INFO: diffusion fixed.. -1063.11 -1063.11
INFO: diffusion fixed.. -1066.64 -1066.64
INFO: diffusion fixed.. -1073.56 -1073.56
INFO: diffusion fixed.. -1080.93 -1080.93
INFO: diffusion fixed.. -1075.8 -1075.8
INFO: diffusion fixed.. -1080.42 -1080.42
INFO: diffusion fixed.. -1071.17 -1071.17
INFO: diffusion fixed.. -1076.56 -1076.56
INFO: diffusion fixed.. -1079.68 -1079.68
INFO: diffusion fixed.. -1078.9 -1078.9
INFO: diffusion fixed.. -1085.3 -1085.3
INFO: diffusion fixed.. -1078.03 -1078.03
INFO: diffusion fixed.. -1053.75 -1053.75
INFO: diffusion fixed.. -1072.96 -1072.96
INFO: diffusion fixed.. -1083.32 -1083.32
INFO: diffusion fixed.. -1068.65 -1068.65
INFO: diffusion fixed.. -1077.29 -1077.28
INFO: diffusion fixed.. -1070.36 -1070.36
INFO: diffusion fixed.. -1068.36 -1068.36
INFO: diffusion fixed.. -1077.48 -1077.48
INFO: diffusion fixed.. -1075.47 -1075.47
INFO: diffusion fixed.. -1062.34 -1062.34
INFO: diffusion fixed.. -1071.34 -1071.34
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1064.82 -1064.82
INFO: diffusion fixed.. -1076.32 -1076.32
INFO: diffusion fixed.. -1072.35 -1072.35
INFO: diffusion fixed.. -1078.89 -1078.89
INFO: diffusion fixed.. -1067.48 -1067.48
INFO: diffusion fixed.. -1066.39 -1066.39
INFO: diffusion fixed.. -1073.92 -1073.92
INFO: diffusion fixed.. -1057.27 -1057.27
INFO: diffusion fixed.. -1081.68 -1081.68
INFO: diffusion fixed.. -1077.23 -1077.23
INFO: diffusion fixed.. -1082.99 -1082.99
INFO: diffusion fixed.. -1070.2 -1070.2
INFO: diffusion fixed.. -1082.12 -1082.12
INFO: diffusion fixed.. -1072.14 -1072.13
INFO: diffusion fixed.. -1068.8 -1068.8
INFO: diffusion fixed.. -1076.87 -1076.87
INFO: diffusion fixed.. -1078.54 -1078.53
INFO: diffusion fixed.. -1071.3 -1071.3
INFO: diffusion fixed.. -1088.92 -1088.92
INFO: diffusion fixed.. -1068.59 -1068.59
INFO: diffusion fixed.. -1078.19 -1078.19
INFO: diffusion fixed.. -1085.97 -1085.97
INFO: diffusion fixed.. -1080.52 -1080.52
INFO: diffusion fixed.. -1080.98 -1080.98
INFO: diffusion fixed.. -1072.11 -1072.11
INFO: diffusion fixed.. -1065.8 -1065.8
INFO: diffusion fixed.. -1086.21 -1086.21
INFO: diffusion fixed.. -1071.84 -1071.84
INFO: diffusion fixed.. -1072.04 -1072.04
INFO: diffusion fixed.. -1069.97 -1069.97
INFO: diffusion fixed.. -1080.49 -1080.49
INFO: diffusion fixed.. -1079.91 -1079.91
INFO: diffusion fixed.. -1096.63 -1096.63
INFO: diffusion fixed.. -1072.64 -1072.64
INFO: diffusion fixed.. -1077.42 -1077.42
INFO: diffusion fixed.. -1073.4 -1073.4
INFO: diffusion fixed.. -1081.49 -1081.49
INFO: diffusion fixed.. -1071.06 -1071.06
INFO: diffusion fixed.. -1062.01 -1062.01
INFO: diffusion fixed.. -1073.2 -1073.2
INFO: diffusion fixed.. -1073.73 -1073.73
INFO: diffusion fixed.. -1082.67 -1082.67
INFO: diffusion fixed.. -1083.27 -1083.27
INFO: diffusion fixed.. -1072.05 -1072.05
INFO: diffusion fixed.. -1090.02 -1090.02
INFO: diffusion fixed.. -1067.7 -1067.7
INFO: diffusion fixed.. -1080.78 -1080.78
INFO: diffusion fixed.. -1066.56 -1066.56
INFO: diffusion fixed.. -1068.78 -1068.78
INFO: diffusion fixed.. -1077.5 -1077.5
INFO: diffusion fixed.. -1062.03 -1062.03
INFO: diffusion fixed.. -1078.18 -1078.18
INFO: diffusion fixed.. -1067.27 -1067.27
INFO: diffusion fixed.. -1080.92 -1080.92
INFO: diffusion fixed.. -1064.94 -1064.94
INFO: diffusion fixed.. -1070.71 -1070.71
INFO: diffusion fixed.. -1075.25 -1075.25
INFO: diffusion fixed.. -1076.94 -1076.94
INFO: diffusion fixed.. -1078.18 -1078.18
INFO: diffusion fixed.. -1070.36 -1070.36
INFO: diffusion fixed.. -1070.7 -1070.7
INFO: diffusion fixed.. -1061.53 -1061.53
INFO: diffusion fixed.. -1081.46 -1081.46
INFO: diffusion fixed.. -1077.5 -1077.5
INFO: diffusion fixed.. -1070.67 -1070.67
INFO: diffusion fixed.. -1068.16 -1068.16
INFO: diffusion fixed.. -1065.8 -1065.8
INFO: diffusion fixed.. -1073.26 -1073.26
INFO: diffusion fixed.. -1070.39 -1070.39
INFO: diffusion fixed.. -1093.76 -1093.76
INFO: diffusion fixed.. -1079.48 -1079.48
INFO: diffusion fixed.. -1072.78 -1072.78
INFO: diffusion fixed.. -1084.05 -1084.05
INFO: diffusion fixed.. -1067.49 -1067.49
INFO: diffusion fixed.. -1069.8 -1069.8
INFO: diffusion fixed.. -1076.7 -1076.7
INFO: diffusion fixed.. -1063.88 -1063.88
INFO: diffusion fixed.. -1078.68 -1078.68
INFO: diffusion fixed.. -1072.04 -1072.04
INFO: diffusion fixed.. -1071.21 -1071.21
INFO: diffusion fixed.. -1075.91 -1075.91
INFO: diffusion fixed.. -1080.82 -1080.82
INFO: diffusion fixed.. -1061.75 -1061.75
INFO: diffusion fixed.. -1069.46 -1069.46
INFO: diffusion fixed.. -1081.17 -1081.17
INFO: diffusion fixed.. -1070.78 -1070.78
INFO: diffusion fixed.. -1055.85 -1055.85
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1081.52 -1081.52
INFO: diffusion fixed.. -1070.36 -1070.36
INFO: diffusion fixed.. -1075.68 -1075.68
INFO: diffusion fixed.. -1077.19 -1077.19
INFO: diffusion fixed.. -1058.87 -1058.87
INFO: diffusion fixed.. -1064.86 -1064.86
INFO: diffusion fixed.. -1065.89 -1065.89
INFO: diffusion fixed.. -1072.94 -1072.94
INFO: diffusion fixed.. -1082.08 -1082.08
INFO: diffusion fixed.. -1077.16 -1077.16
INFO: diffusion fixed.. -1070.85 -1070.85
INFO: diffusion fixed.. -1070.09 -1070.09
INFO: diffusion fixed.. -1066.45 -1066.45
INFO: diffusion fixed.. -1075.98 -1075.98
INFO: diffusion fixed.. -1067.45 -1067.45
INFO: diffusion fixed.. -1073.56 -1073.56
INFO: diffusion fixed.. -1076.79 -1076.79
INFO: diffusion fixed.. -1068.03 -1068.03
INFO: diffusion fixed.. -1087.17 -1087.17
INFO: diffusion fixed.. -1073.65 -1073.65
INFO: diffusion fixed.. -1074.43 -1074.43
INFO: diffusion fixed.. -1090.11 -1090.11
INFO: diffusion fixed.. -1079.5 -1079.5
INFO: diffusion fixed.. -1069.85 -1069.85
INFO: diffusion fixed.. -1078.26 -1078.26
INFO: diffusion fixed.. -1076.74 -1076.74
INFO: diffusion fixed.. -1075.72 -1075.72
INFO: diffusion fixed.. -1064.22 -1064.22
INFO: diffusion fixed.. -1073.3 -1073.3
INFO: diffusion fixed.. -1092.96 -1092.96
INFO: diffusion fixed.. -1080.26 -1080.26
INFO: diffusion fixed.. -1060.15 -1060.15
INFO: diffusion fixed.. -1067.86 -1067.86
INFO: diffusion fixed.. -1076.36 -1076.36
INFO: diffusion fixed.. -1077.38 -1077.38
INFO: diffusion fixed.. -1065.68 -1065.68
INFO: diffusion fixed.. -1076.4 -1076.4
INFO: diffusion fixed.. -1072.35 -1072.35
INFO: diffusion fixed.. -1067.07 -1067.07
INFO: diffusion fixed.. -1075.61 -1075.61
INFO: diffusion fixed.. -1073.81 -1073.81
INFO: diffusion fixed.. -1064.9 -1064.9
INFO: diffusion fixed.. -1064.69 -1064.69
INFO: diffusion fixed.. -1080.71 -1080.71
INFO: diffusion fixed.. -1082.34 -1082.34
INFO: diffusion fixed.. -1076.16 -1076.16
INFO: diffusion fixed.. -1080.7 -1080.7
INFO: diffusion fixed.. -1083.67 -1083.67
INFO: diffusion fixed.. -1077.04 -1077.04
INFO: diffusion fixed.. -1090.03 -1090.03
INFO: diffusion fixed.. -1081.27 -1081.27
INFO: diffusion fixed.. -1072.83 -1072.83
INFO: diffusion fixed.. -1069.19 -1069.19
INFO: diffusion fixed.. -1073.78 -1073.78
INFO: diffusion fixed.. -1080.16 -1080.16
INFO: diffusion fixed.. -1085.08 -1085.08
INFO: diffusion fixed.. -1062.82 -1062.82
INFO: diffusion fixed.. -1072.5 -1072.5
INFO: diffusion fixed.. -1071.36 -1071.36
INFO: diffusion fixed.. -1074.82 -1074.82
INFO: diffusion fixed.. -1062.95 -1062.95
INFO: diffusion fixed.. -1072.26 -1072.26
INFO: diffusion fixed.. -1064.15 -1064.15
INFO: diffusion fixed.. -1075.31 -1075.31
INFO: diffusion fixed.. -1079.84 -1079.84
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1056.56 -1056.56
INFO: diffusion fixed.. -1067.58 -1067.58
INFO: diffusion fixed.. -1073.58 -1073.58
INFO: diffusion fixed.. -1079.06 -1079.06
INFO: diffusion fixed.. -1073.76 -1073.76
INFO: diffusion fixed.. -1070.91 -1070.91
INFO: diffusion fixed.. -1070.17 -1070.17
INFO: diffusion fixed.. -1066.83 -1066.83
INFO: diffusion fixed.. -1072.72 -1072.72
INFO: diffusion fixed.. -1086.38 -1086.38
INFO: diffusion fixed.. -1070.66 -1070.66
INFO: diffusion fixed.. -1085.72 -1085.72
INFO: diffusion fixed.. -1072.98 -1072.98
INFO: diffusion fixed.. -1074 -1074
INFO: diffusion fixed.. -1069.05 -1069.05
INFO: diffusion fixed.. -1077.09 -1077.09
INFO: diffusion fixed.. -1067.97 -1067.97
INFO: diffusion fixed.. -1076.68 -1076.67
INFO: diffusion fixed.. -1082.86 -1082.86
INFO: diffusion fixed.. -1089.66 -1089.65
INFO: diffusion fixed.. -1060.04 -1060.04
INFO: diffusion fixed.. -1072.99 -1072.99
INFO: diffusion fixed.. -1066.07 -1066.07
INFO: diffusion fixed.. -1057.59 -1057.59
INFO: diffusion fixed.. -1061.01 -1061.01
INFO: diffusion fixed.. -1067.67 -1067.67
INFO: diffusion fixed.. -1067.19 -1067.19
INFO: diffusion fixed.. -1070.89 -1070.89
INFO: diffusion fixed.. -1074.85 -1074.85
INFO: diffusion fixed.. -1069.9 -1069.9
INFO: diffusion fixed.. -1067.53 -1067.53
INFO: diffusion fixed.. -1067.02 -1067.02
INFO: diffusion fixed.. -1080.8 -1080.8
INFO: diffusion fixed.. -1073.98 -1073.98
INFO: diffusion fixed.. -1074.15 -1074.15
INFO: diffusion fixed.. -1081.45 -1081.45
INFO: diffusion fixed.. -1080.51 -1080.51
INFO: diffusion fixed.. -1075.65 -1075.65
INFO: diffusion fixed.. -1068.82 -1068.82
INFO: diffusion fixed.. -1069.96 -1069.96
INFO: diffusion fixed.. -1066.27 -1066.27
INFO: diffusion fixed.. -1083.34 -1083.34
INFO: diffusion fixed.. -1079.06 -1079.06
INFO: diffusion fixed.. -1074.24 -1074.24
INFO: diffusion fixed.. -1070.5 -1070.5
INFO: diffusion fixed.. -1066.96 -1066.96
INFO: diffusion fixed.. -1079.68 -1079.68
INFO: diffusion fixed.. -1086.73 -1086.73
INFO: diffusion fixed.. -1081.51 -1081.51
INFO: diffusion fixed.. -1081.64 -1081.64
INFO: diffusion fixed.. -1077.02 -1077.02
INFO: diffusion fixed.. -1076.92 -1076.92
INFO: diffusion fixed.. -1079.49 -1079.49
INFO: diffusion fixed.. -1068.51 -1068.51
INFO: diffusion fixed.. -1074.27 -1074.27
INFO: diffusion fixed.. -1079.41 -1079.41
INFO: diffusion fixed.. -1066.94 -1066.94
INFO: diffusion fixed.. -1062.12 -1062.12
INFO: diffusion fixed.. -1071.24 -1071.24
INFO: diffusion fixed.. -1064.88 -1064.88
INFO: diffusion fixed.. -1078.2 -1078.19
INFO: diffusion fixed.. -1072.05 -1072.05
INFO: diffusion fixed.. -1077.77 -1077.77
INFO: diffusion fixed.. -1078.79 -1078.79
INFO: diffusion fixed.. -1082.21 -1082.21
INFO: diffusion fixed.. -1078.19 -1078.19
INFO: diffusion fixed.. -1070.55 -1070.55
INFO: diffusion fixed.. -1066.46 -1066.46
INFO: diffusion fixed.. -1072.27 -1072.27
INFO: diffusion fixed.. -1055.19 -1055.19
INFO: diffusion fixed.. -1068.32 -1068.32
INFO: diffusion fixed.. -1069.7 -1069.7
INFO: diffusion fixed.. -1071.61 -1071.61
INFO: diffusion fixed.. -1062.8 -1062.8
INFO: diffusion fixed.. -1081.59 -1081.59
INFO: diffusion fixed.. -1068.86 -1068.86
INFO: diffusion fixed.. -1063.63 -1063.63
INFO: diffusion fixed.. -1067.65 -1067.65
INFO: diffusion fixed.. -1070.5 -1070.5
INFO: diffusion fixed.. -1077.62 -1077.62
INFO: diffusion fixed.. -1082.85 -1082.85
INFO: diffusion fixed.. -1085.81 -1085.81
INFO: diffusion fixed.. -1074.74 -1074.74
INFO: diffusion fixed.. -1070.44 -1070.44
INFO: diffusion fixed.. -1084.52 -1084.52
INFO: diffusion fixed.. -1087.14 -1087.14
INFO: diffusion fixed.. -1076.47 -1076.47
INFO: diffusion fixed.. -1075.12 -1075.12
INFO: diffusion fixed.. -1066.61 -1066.61
INFO: diffusion fixed.. -1086.68 -1086.68
INFO: diffusion fixed.. -1073.37 -1073.37
INFO: diffusion fixed.. -1085.11 -1085.11
INFO: diffusion fixed.. -1080.4 -1080.4
INFO: diffusion fixed.. -1077.32 -1077.32
INFO: diffusion fixed.. -1075.09 -1075.09
INFO: diffusion fixed.. -1084.45 -1084.45
INFO: diffusion fixed.. -1081.18 -1081.18
INFO: diffusion fixed.. -1069.29 -1069.29
INFO: diffusion fixed.. -1078.51 -1078.51
INFO: diffusion fixed.. -1062.76 -1062.76
INFO: diffusion fixed.. -1080.47 -1080.47
INFO: diffusion fixed.. -1071.9 -1071.9
INFO: diffusion fixed.. -1070.4 -1070.4
INFO: diffusion fixed.. -1075.24 -1075.24
INFO: diffusion fixed.. -1070.4 -1070.4
INFO: diffusion fixed.. -1075.94 -1075.94
INFO: diffusion fixed.. -1076.73 -1076.73
INFO: diffusion fixed.. -1058.93 -1058.93
INFO: diffusion fixed.. -1086.48 -1086.48
INFO: diffusion fixed.. -1082.02 -1082.02
INFO: diffusion fixed.. -1071.06 -1071.06
INFO: diffusion fixed.. -1071.27 -1071.27
INFO: diffusion fixed.. -1077.98 -1077.98
INFO: diffusion fixed.. -1081.69 -1081.69
INFO: diffusion fixed.. -1063.56 -1063.55
INFO: diffusion fixed.. -1068.29 -1068.29
INFO: diffusion fixed.. -1068.81 -1068.81
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1058.38 -1058.38
INFO: diffusion fixed.. -1072.78 -1072.78
INFO: diffusion fixed.. -1082.9 -1082.9
INFO: diffusion fixed.. -1073.43 -1073.43
INFO: diffusion fixed.. -1071.54 -1071.54
INFO: diffusion fixed.. -1061.5 -1061.5
INFO: diffusion fixed.. -1077.02 -1077.02
INFO: diffusion fixed.. -1076.86 -1076.86
INFO: diffusion fixed.. -1082.61 -1082.61
INFO: diffusion fixed.. -1070.29 -1070.29
INFO: diffusion fixed.. -1082.14 -1082.14
INFO: diffusion fixed.. -1077.48 -1077.48
INFO: diffusion fixed.. -1074.27 -1074.27
INFO: diffusion fixed.. -1080.81 -1080.81
INFO: diffusion fixed.. -1063 -1063
INFO: diffusion fixed.. -1075.83 -1075.83
INFO: diffusion fixed.. -1075.91 -1075.91
INFO: diffusion fixed.. -1081.57 -1081.57
INFO: diffusion fixed.. -1078.03 -1078.03
INFO: diffusion fixed.. -1079.78 -1079.78
INFO: diffusion fixed.. -1071.62 -1071.62
INFO: diffusion fixed.. -1067.23 -1067.23
INFO: diffusion fixed.. -1078.4 -1078.4
INFO: diffusion fixed.. -1062.5 -1062.5
INFO: diffusion fixed.. -1088.82 -1088.82
INFO: diffusion fixed.. -1067.39 -1067.39
INFO: diffusion fixed.. -1071.79 -1071.79
INFO: diffusion fixed.. -1064.49 -1064.49
INFO: diffusion fixed.. -1058.48 -1058.48
INFO: diffusion fixed.. -1078.98 -1078.98
INFO: diffusion fixed.. -1073.32 -1073.32
INFO: diffusion fixed.. -1075.32 -1075.32
INFO: diffusion fixed.. -1067.63 -1067.63
INFO: diffusion fixed.. -1069.57 -1069.57
INFO: diffusion fixed.. -1075.19 -1075.19
INFO: diffusion fixed.. -1069.32 -1069.32
INFO: diffusion fixed.. -1073.17 -1073.17
INFO: diffusion fixed.. -1077.17 -1077.17
INFO: diffusion fixed.. -1079.67 -1079.67
INFO: diffusion fixed.. -1071 -1071
INFO: diffusion fixed.. -1066.3 -1066.3
INFO: diffusion fixed.. -1064.83 -1064.83
INFO: diffusion fixed.. -1059.12 -1059.12
INFO: diffusion fixed.. -1077.47 -1077.47
INFO: diffusion fixed.. -1070.64 -1070.64
INFO: diffusion fixed.. -1074.78 -1074.78
INFO: diffusion fixed.. -1079.98 -1079.98
INFO: diffusion fixed.. -1073.71 -1073.71
INFO: diffusion fixed.. -1074.12 -1074.12
INFO: diffusion fixed.. -1065.62 -1065.62
INFO: diffusion fixed.. -1084.97 -1084.97
INFO: diffusion fixed.. -1074.97 -1074.97
INFO: diffusion fixed.. -1082.71 -1082.71
INFO: diffusion fixed.. -1063.53 -1063.53
INFO: diffusion fixed.. -1070.08 -1070.08
INFO: diffusion fixed.. -1060.94 -1060.94
INFO: diffusion fixed.. -1069.75 -1069.75
INFO: diffusion fixed.. -1062.49 -1062.49
INFO: diffusion fixed.. -1060.02 -1060.02
INFO: diffusion fixed.. -1060.85 -1060.85
INFO: diffusion fixed.. -1056.78 -1056.78
INFO: diffusion fixed.. -1065.25 -1065.25
INFO: diffusion fixed.. -1065.75 -1065.75
INFO: diffusion fixed.. -1084.46 -1084.46
INFO: diffusion fixed.. -1068.03 -1068.03
INFO: diffusion fixed.. -1084.59 -1084.59
INFO: diffusion fixed.. -1071.5 -1071.5
INFO: diffusion fixed.. -1076.28 -1076.28
INFO: diffusion fixed.. -1084.23 -1084.23
INFO: diffusion fixed.. -1066.24 -1066.24
INFO: diffusion fixed.. -1081.34 -1081.34
INFO: diffusion fixed.. -1066.21 -1066.21
INFO: diffusion fixed.. -1073.13 -1073.13
INFO: diffusion fixed.. -1072.13 -1072.13
INFO: diffusion fixed.. -1068.35 -1068.35
INFO: diffusion fixed.. -1076.5 -1076.5
INFO: diffusion fixed.. -1064.53 -1064.53
INFO: diffusion fixed.. -1072.97 -1072.97
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1069.06 -1069.06
INFO: diffusion fixed.. -1070.45 -1070.45
INFO: diffusion fixed.. -1075.52 -1075.52
INFO: diffusion fixed.. -1087.55 -1087.55
INFO: diffusion fixed.. -1070.24 -1070.24
INFO: diffusion fixed.. -1073.52 -1073.52
INFO: diffusion fixed.. -1085.62 -1085.62
INFO: diffusion fixed.. -1073.85 -1073.85
INFO: diffusion fixed.. -1071.42 -1071.42
INFO: diffusion fixed.. -1059.99 -1059.99
INFO: diffusion fixed.. -1068.26 -1068.26
INFO: diffusion fixed.. -1080.83 -1080.83
INFO: diffusion fixed.. -1079.79 -1079.79
INFO: diffusion fixed.. -1059.96 -1059.96
INFO: diffusion fixed.. -1072.32 -1072.32
INFO: diffusion fixed.. -1066.94 -1066.94
INFO: diffusion fixed.. -1065.89 -1065.89
INFO: diffusion fixed.. -1064.85 -1064.85
INFO: diffusion fixed.. -1065.89 -1065.89
INFO: diffusion fixed.. -1068.91 -1068.91
INFO: diffusion fixed.. -1071.77 -1071.77
INFO: diffusion fixed.. -1072.6 -1072.6
INFO: diffusion fixed.. -1079.55 -1079.55
INFO: diffusion fixed.. -1071.73 -1071.73
INFO: diffusion fixed.. -1077.07 -1077.07
INFO: diffusion fixed.. -1082.91 -1082.91
INFO: diffusion fixed.. -1071.33 -1071.33
INFO: diffusion fixed.. -1073.78 -1073.78
INFO: diffusion fixed.. -1072.58 -1072.58
INFO: diffusion fixed.. -1079.93 -1079.93
INFO: diffusion fixed.. -1071.77 -1071.76
INFO: diffusion fixed.. -1073.88 -1073.88
INFO: diffusion fixed.. -1075.88 -1075.88
INFO: diffusion fixed.. -1091.15 -1091.15
INFO: diffusion fixed.. -1091.51 -1091.51
INFO: diffusion fixed.. -1075.99 -1075.99
INFO: diffusion fixed.. -1089.43 -1089.43
INFO: diffusion fixed.. -1068.52 -1068.52
INFO: diffusion fixed.. -1071.54 -1071.54
INFO: diffusion fixed.. -1094.78 -1094.78
INFO: diffusion fixed.. -1072.37 -1072.37
INFO: diffusion fixed.. -1076.27 -1076.27
INFO: diffusion fixed.. -1076.23 -1076.23
INFO: diffusion fixed.. -1072.88 -1072.88
INFO: diffusion fixed.. -1071.88 -1071.88
INFO: diffusion fixed.. -1071.42 -1071.42
INFO: diffusion fixed.. -1090.42 -1090.42
INFO: diffusion fixed.. -1077.97 -1077.97
INFO: diffusion fixed.. -1064.07 -1064.07
INFO: diffusion fixed.. -1084.61 -1084.61
INFO: diffusion fixed.. -1085.97 -1085.97
INFO: diffusion fixed.. -1071.49 -1071.49
INFO: diffusion fixed.. -1076.31 -1076.31
INFO: diffusion fixed.. -1075.98 -1075.98
INFO: diffusion fixed.. -1063.63 -1063.63
INFO: diffusion fixed.. -1061.84 -1061.84
INFO: diffusion fixed.. -1068.26 -1068.26
INFO: diffusion fixed.. -1073.42 -1073.42
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1077.29 -1077.29
INFO: diffusion fixed.. -1078.1 -1078.1
INFO: diffusion fixed.. -1078.63 -1078.63
INFO: diffusion fixed.. -1080.67 -1080.67
INFO: diffusion fixed.. -1074.59 -1074.59
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1070.38 -1070.38
INFO: diffusion fixed.. -1068.74 -1068.74
INFO: diffusion fixed.. -1075.06 -1075.05
INFO: diffusion fixed.. -1076.57 -1076.57
INFO: diffusion fixed.. -1073.4 -1073.4
INFO: diffusion fixed.. -1068.95 -1068.95
INFO: diffusion fixed.. -1051.31 -1051.31
INFO: diffusion fixed.. -1068.38 -1068.38
INFO: diffusion fixed.. -1062.37 -1062.37
INFO: diffusion fixed.. -1077.04 -1077.04
INFO: diffusion fixed.. -1076.28 -1076.28
INFO: diffusion fixed.. -1073.71 -1073.71
INFO: diffusion fixed.. -1075.28 -1075.28
INFO: diffusion fixed.. -1078.88 -1078.88
INFO: diffusion fixed.. -1060.17 -1060.17
INFO: diffusion fixed.. -1074.22 -1074.22
