INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1017.93 -1017.93
INFO: diffusion fixed.. -1009.81 -1009.81
INFO: diffusion fixed.. -1015.77 -1015.76
INFO: diffusion fixed.. -1002.02 -1002.02
INFO: diffusion fixed.. -1011.39 -1011.39
INFO: diffusion fixed.. -1009.66 -1009.66
INFO: diffusion fixed.. -1010.77 -1010.77
INFO: diffusion fixed.. -1011.75 -1011.75
INFO: diffusion fixed.. -1005.87 -1005.87
INFO: diffusion fixed.. -1013.2 -1013.2
INFO: diffusion fixed.. -1020.08 -1020.08
INFO: diffusion fixed.. -1007.59 -1007.59
INFO: diffusion fixed.. -1015.1 -1015.1
INFO: diffusion fixed.. -1005.39 -1005.39
INFO: diffusion fixed.. -1013.24 -1013.24
INFO: diffusion fixed.. -1009.41 -1009.41
INFO: diffusion fixed.. -1009.44 -1009.44
INFO: diffusion fixed.. -1020.44 -1020.44
INFO: diffusion fixed.. -1015.29 -1015.29
INFO: diffusion fixed.. -1018.75 -1018.75
INFO: diffusion fixed.. -1018.11 -1018.11
INFO: diffusion fixed.. -1017.04 -1017.04
INFO: diffusion fixed.. -1024.04 -1024.04
INFO: diffusion fixed.. -1026.53 -1026.53
INFO: diffusion fixed.. -997.43 -997.43
INFO: diffusion fixed.. -1008.97 -1008.97
INFO: diffusion fixed.. -1004.2 -1004.2
INFO: diffusion fixed.. -1005.88 -1005.88
INFO: diffusion fixed.. -1005.4 -1005.4
INFO: diffusion fixed.. -1000.72 -1000.71
INFO: diffusion fixed.. -1005.03 -1005.03
INFO: diffusion fixed.. -1017.09 -1017.09
INFO: diffusion fixed.. -1013.05 -1013.05
INFO: diffusion fixed.. -996.658 -996.658
INFO: diffusion fixed.. -1002.45 -1002.45
INFO: diffusion fixed.. -1017.46 -1017.46
INFO: diffusion fixed.. -1015.4 -1015.4
INFO: diffusion fixed.. -994.823 -994.823
INFO: diffusion fixed.. -1015.12 -1015.12
INFO: diffusion fixed.. -1005.26 -1005.26
INFO: diffusion fixed.. -1006.06 -1006.06
INFO: diffusion fixed.. -1006.65 -1006.65
INFO: diffusion fixed.. -1004.57 -1004.57
INFO: diffusion fixed.. -1023.01 -1023.01
INFO: diffusion fixed.. -1004.2 -1004.2
INFO: diffusion fixed.. -1017.48 -1017.48
INFO: diffusion fixed.. -999.187 -999.186
INFO: diffusion fixed.. -1001.24 -1001.24
INFO: diffusion fixed.. -1005.09 -1005.09
INFO: diffusion fixed.. -1009.79 -1009.79
INFO: diffusion fixed.. -1001.49 -1001.49
INFO: diffusion fixed.. -1005.59 -1005.58
INFO: diffusion fixed.. -1003.58 -1003.58
INFO: diffusion fixed.. -999.039 -999.039
INFO: diffusion fixed.. -1006.59 -1006.59
INFO: diffusion fixed.. -1002.93 -1002.93
INFO: diffusion fixed.. -1002.4 -1002.4
INFO: diffusion fixed.. -1015.37 -1015.37
INFO: diffusion fixed.. -1003.11 -1003.11
INFO: diffusion fixed.. -1005.38 -1005.38
INFO: diffusion fixed.. -1007.02 -1007.02
INFO: diffusion fixed.. -1004.26 -1004.26
INFO: diffusion fixed.. -1002.93 -1002.93
INFO: diffusion fixed.. -1005.61 -1005.61
INFO: diffusion fixed.. -1015.58 -1015.58
INFO: diffusion fixed.. -1001.65 -1001.65
INFO: diffusion fixed.. -1024.01 -1024.01
INFO: diffusion fixed.. -1020.93 -1020.93
INFO: diffusion fixed.. -1012.43 -1012.43
INFO: diffusion fixed.. -1010.32 -1010.32
INFO: diffusion fixed.. -1006.14 -1006.14
INFO: diffusion fixed.. -992.399 -992.399
INFO: diffusion fixed.. -1012.5 -1012.5
INFO: diffusion fixed.. -1008.74 -1008.74
INFO: diffusion fixed.. -1013.83 -1013.83
INFO: diffusion fixed.. -1005.92 -1005.92
INFO: diffusion fixed.. -1008.92 -1008.92
INFO: diffusion fixed.. -1022.96 -1022.96
INFO: diffusion fixed.. -1004.97 -1004.97
INFO: diffusion fixed.. -1024.98 -1024.98
INFO: diffusion fixed.. -1014.66 -1014.66
INFO: diffusion fixed.. -1017.19 -1017.19
INFO: diffusion fixed.. -1005.9 -1005.9
INFO: diffusion fixed.. -1003.96 -1003.96
INFO: diffusion fixed.. -1008.18 -1008.18
INFO: diffusion fixed.. -1017.29 -1017.29
INFO: diffusion fixed.. -1013.34 -1013.34
INFO: diffusion fixed.. -1017.83 -1017.83
INFO: diffusion fixed.. -1012.68 -1012.68
INFO: diffusion fixed.. -996.281 -996.281
INFO: diffusion fixed.. -1012.1 -1012.1
INFO: diffusion fixed.. -1009.59 -1009.59
INFO: diffusion fixed.. -1008.69 -1008.69
INFO: diffusion fixed.. -1011.8 -1011.8
INFO: diffusion fixed.. -1005.38 -1005.38
INFO: diffusion fixed.. -1006.76 -1006.76
INFO: diffusion fixed.. -1001.72 -1001.72
INFO: diffusion fixed.. -999.156 -999.156
INFO: diffusion fixed.. -1007.22 -1007.22
INFO: diffusion fixed.. -1002.7 -1002.7
INFO: diffusion fixed.. -1027.76 -1027.76
INFO: diffusion fixed.. -1008.36 -1008.36
INFO: diffusion fixed.. -993.669 -993.669
INFO: diffusion fixed.. -1008.97 -1008.97
INFO: diffusion fixed.. -1015.37 -1015.37
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -996.54 -996.539
INFO: diffusion fixed.. -999.864 -999.864
INFO: diffusion fixed.. -1003.1 -1003.1
INFO: diffusion fixed.. -1011.63 -1011.63
INFO: diffusion fixed.. -1019.21 -1019.21
INFO: diffusion fixed.. -1012.48 -1012.48
INFO: diffusion fixed.. -998.841 -998.841
INFO: diffusion fixed.. -1001.81 -1001.81
INFO: diffusion fixed.. -997.472 -997.472
INFO: diffusion fixed.. -1006.89 -1006.89
INFO: diffusion fixed.. -1011.64 -1011.64
INFO: diffusion fixed.. -1020.69 -1020.69
INFO: diffusion fixed.. -1020.98 -1020.98
INFO: diffusion fixed.. -1016.99 -1016.99
INFO: diffusion fixed.. -1017.21 -1017.21
INFO: diffusion fixed.. -1012.29 -1012.29
INFO: diffusion fixed.. -1011.23 -1011.23
INFO: diffusion fixed.. -1015.28 -1015.28
INFO: diffusion fixed.. -1011.51 -1011.51
INFO: diffusion fixed.. -1008.9 -1008.9
INFO: diffusion fixed.. -1012.34 -1012.33
INFO: diffusion fixed.. -1014.12 -1014.12
INFO: diffusion fixed.. -997.696 -997.696
INFO: diffusion fixed.. -1001.24 -1001.24
INFO: diffusion fixed.. -1005.23 -1005.23
INFO: diffusion fixed.. -1011.17 -1011.17
INFO: diffusion fixed.. -1020.71 -1020.71
INFO: diffusion fixed.. -1015.99 -1015.99
INFO: diffusion fixed.. -1004.49 -1004.49
INFO: diffusion fixed.. -1013.23 -1013.23
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -1010.84 -1010.84
INFO: diffusion fixed.. -1005.25 -1005.25
INFO: diffusion fixed.. -1009.71 -1009.71
INFO: diffusion fixed.. -1002.81 -1002.8
INFO: diffusion fixed.. -1006.75 -1006.75
INFO: diffusion fixed.. -1002.28 -1002.28
INFO: diffusion fixed.. -1012.79 -1012.79
INFO: diffusion fixed.. -1012.96 -1012.96
INFO: diffusion fixed.. -1019.02 -1019.02
INFO: diffusion fixed.. -1013.21 -1013.21
INFO: diffusion fixed.. -1013.13 -1013.13
INFO: diffusion fixed.. -1015.65 -1015.65
INFO: diffusion fixed.. -1012.8 -1012.8
INFO: diffusion fixed.. -1012.79 -1012.79
INFO: diffusion fixed.. -998.764 -998.764
INFO: diffusion fixed.. -1005.75 -1005.75
INFO: diffusion fixed.. -1007.4 -1007.4
INFO: diffusion fixed.. -993.006 -993.006
INFO: diffusion fixed.. -1016.7 -1016.7
INFO: diffusion fixed.. -991.044 -991.044
INFO: diffusion fixed.. -1003.69 -1003.69
INFO: diffusion fixed.. -1016.45 -1016.45
INFO: diffusion fixed.. -1023.07 -1023.07
INFO: diffusion fixed.. -1020.62 -1020.62
INFO: diffusion fixed.. -1012.59 -1012.59
INFO: diffusion fixed.. -1014.38 -1014.38
INFO: diffusion fixed.. -1007.16 -1007.16
INFO: diffusion fixed.. -1017.76 -1017.76
INFO: diffusion fixed.. -1016.86 -1016.86
INFO: diffusion fixed.. -1009.81 -1009.81
INFO: diffusion fixed.. -1016.88 -1016.88
INFO: diffusion fixed.. -1008.75 -1008.75
INFO: diffusion fixed.. -1005.23 -1005.23
INFO: diffusion fixed.. -1007.23 -1007.23
INFO: diffusion fixed.. -1007.4 -1007.4
INFO: diffusion fixed.. -1011.78 -1011.78
INFO: diffusion fixed.. -1003.7 -1003.7
INFO: diffusion fixed.. -1012.67 -1012.67
INFO: diffusion fixed.. -1018.28 -1018.28
INFO: diffusion fixed.. -1008.4 -1008.4
INFO: diffusion fixed.. -1006.94 -1006.94
INFO: diffusion fixed.. -990.86 -990.86
INFO: diffusion fixed.. -1006.04 -1006.04
INFO: diffusion fixed.. -1009.17 -1009.17
INFO: diffusion fixed.. -1016.26 -1016.26
INFO: diffusion fixed.. -1006.28 -1006.28
INFO: diffusion fixed.. -1015.99 -1015.99
INFO: diffusion fixed.. -1004.41 -1004.41
INFO: diffusion fixed.. -1012.62 -1012.62
INFO: diffusion fixed.. -1011.92 -1011.91
INFO: diffusion fixed.. -999.031 -999.031
INFO: diffusion fixed.. -997.077 -997.077
INFO: diffusion fixed.. -1014.2 -1014.2
INFO: diffusion fixed.. -1000.71 -1000.71
INFO: diffusion fixed.. -1005.68 -1005.68
INFO: diffusion fixed.. -1013.25 -1013.25
INFO: diffusion fixed.. -1018.85 -1018.85
INFO: diffusion fixed.. -1006.46 -1006.46
INFO: diffusion fixed.. -1024.42 -1024.42
INFO: diffusion fixed.. -1008.14 -1008.14
INFO: diffusion fixed.. -1004.24 -1004.24
INFO: diffusion fixed.. -1005.69 -1005.69
INFO: diffusion fixed.. -1018.36 -1018.36
INFO: diffusion fixed.. -1015.89 -1015.89
INFO: diffusion fixed.. -1023.12 -1023.12
INFO: diffusion fixed.. -1016.61 -1016.61
INFO: diffusion fixed.. -1006.07 -1006.07
INFO: diffusion fixed.. -1023.84 -1023.84
INFO: diffusion fixed.. -1014.5 -1014.5
INFO: diffusion fixed.. -1001.24 -1001.24
INFO: diffusion fixed.. -1004.17 -1004.17
INFO: diffusion fixed.. -1011.37 -1011.37
INFO: diffusion fixed.. -1022.26 -1022.26
INFO: diffusion fixed.. -1007.97 -1007.97
INFO: diffusion fixed.. -993.356 -993.355
INFO: diffusion fixed.. -996.013 -996.013
INFO: diffusion fixed.. -1006.83 -1006.83
INFO: diffusion fixed.. -1021.87 -1021.87
INFO: diffusion fixed.. -1002.76 -1002.76
INFO: diffusion fixed.. -1032.84 -1032.84
INFO: diffusion fixed.. -1021.92 -1021.92
INFO: diffusion fixed.. -1015.69 -1015.69
INFO: diffusion fixed.. -1007.32 -1007.32
INFO: diffusion fixed.. -1005.96 -1005.96
INFO: diffusion fixed.. -1009.35 -1009.35
INFO: diffusion fixed.. -1007.77 -1007.77
INFO: diffusion fixed.. -1019.1 -1019.1
INFO: diffusion fixed.. -1011.49 -1011.49
INFO: diffusion fixed.. -1008.72 -1008.72
INFO: diffusion fixed.. -1005.48 -1005.48
INFO: diffusion fixed.. -1008.9 -1008.89
INFO: diffusion fixed.. -1004.78 -1004.78
INFO: diffusion fixed.. -1004.54 -1004.54
INFO: diffusion fixed.. -1015.67 -1015.67
INFO: diffusion fixed.. -1012.84 -1012.84
INFO: diffusion fixed.. -1008.47 -1008.47
INFO: diffusion fixed.. -1001.93 -1001.93
INFO: diffusion fixed.. -1002.91 -1002.91
INFO: diffusion fixed.. -1012.98 -1012.98
INFO: diffusion fixed.. -1010.65 -1010.65
INFO: diffusion fixed.. -1018.53 -1018.53
INFO: diffusion fixed.. -1016.85 -1016.85
INFO: diffusion fixed.. -1002.17 -1002.17
INFO: diffusion fixed.. -1006.48 -1006.48
INFO: diffusion fixed.. -1016.65 -1016.65
INFO: diffusion fixed.. -1003.22 -1003.22
INFO: diffusion fixed.. -1009.8 -1009.8
INFO: diffusion fixed.. -1002.17 -1002.17
INFO: diffusion fixed.. -1003.79 -1003.79
INFO: diffusion fixed.. -1003.57 -1003.57
INFO: diffusion fixed.. -1004.48 -1004.48
INFO: diffusion fixed.. -1001.43 -1001.43
INFO: diffusion fixed.. -999.444 -999.444
INFO: diffusion fixed.. -999.401 -999.401
INFO: diffusion fixed.. -1014 -1014
INFO: diffusion fixed.. -1008.86 -1008.86
INFO: diffusion fixed.. -1003.87 -1003.87
INFO: diffusion fixed.. -1006.09 -1006.09
INFO: diffusion fixed.. -1020.4 -1020.4
INFO: diffusion fixed.. -1019.7 -1019.7
INFO: diffusion fixed.. -1004.54 -1004.54
INFO: diffusion fixed.. -1004.11 -1004.11
INFO: diffusion fixed.. -1010.82 -1010.82
INFO: diffusion fixed.. -1019.69 -1019.69
INFO: diffusion fixed.. -1009.84 -1009.84
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -1009.8 -1009.8
INFO: diffusion fixed.. -1021.19 -1021.19
INFO: diffusion fixed.. -1010.99 -1010.99
INFO: diffusion fixed.. -1007.16 -1007.16
INFO: diffusion fixed.. -1005.96 -1005.96
INFO: diffusion fixed.. -1016.48 -1016.48
INFO: diffusion fixed.. -1019.98 -1019.98
INFO: diffusion fixed.. -999.97 -999.97
INFO: diffusion fixed.. -1002.14 -1002.14
INFO: diffusion fixed.. -1015.89 -1015.89
INFO: diffusion fixed.. -1018.79 -1018.79
INFO: diffusion fixed.. -1012.26 -1012.26
INFO: diffusion fixed.. -1022.81 -1022.81
INFO: diffusion fixed.. -1018.55 -1018.55
INFO: diffusion fixed.. -1018.75 -1018.75
INFO: diffusion fixed.. -1016.86 -1016.86
INFO: diffusion fixed.. -1011.6 -1011.6
INFO: diffusion fixed.. -1014.01 -1014.01
INFO: diffusion fixed.. -1003.7 -1003.7
INFO: diffusion fixed.. -1010.8 -1010.8
INFO: diffusion fixed.. -1010.25 -1010.25
INFO: diffusion fixed.. -1004.3 -1004.3
INFO: diffusion fixed.. -1016.16 -1016.16
INFO: diffusion fixed.. -1016.67 -1016.67
INFO: diffusion fixed.. -1003.36 -1003.36
INFO: diffusion fixed.. -994.685 -994.685
INFO: diffusion fixed.. -1027.48 -1027.48
INFO: diffusion fixed.. -1010.53 -1010.53
INFO: diffusion fixed.. -1007.86 -1007.86
INFO: diffusion fixed.. -1006.72 -1006.72
INFO: diffusion fixed.. -1004.38 -1004.38
INFO: diffusion fixed.. -1001.45 -1001.45
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -1012.6 -1012.6
INFO: diffusion fixed.. -1013.01 -1013.01
INFO: diffusion fixed.. -1014.94 -1014.94
INFO: diffusion fixed.. -1005.86 -1005.86
INFO: diffusion fixed.. -1000.02 -1000.02
INFO: diffusion fixed.. -983.496 -983.496
INFO: diffusion fixed.. -1015.71 -1015.71
INFO: diffusion fixed.. -1015.52 -1015.52
INFO: diffusion fixed.. -1013.75 -1013.75
INFO: diffusion fixed.. -1006.57 -1006.57
INFO: diffusion fixed.. -999.064 -999.064
INFO: diffusion fixed.. -1013.29 -1013.29
INFO: diffusion fixed.. -1016.33 -1016.33
INFO: diffusion fixed.. -1001.91 -1001.91
INFO: diffusion fixed.. -1007.8 -1007.8
INFO: diffusion fixed.. -994.154 -994.154
INFO: diffusion fixed.. -1011.35 -1011.35
INFO: diffusion fixed.. -1013.66 -1013.66
INFO: diffusion fixed.. -1014.42 -1014.42
INFO: diffusion fixed.. -1021.03 -1021.02
INFO: diffusion fixed.. -1004.46 -1004.46
INFO: diffusion fixed.. -1011.65 -1011.65
INFO: diffusion fixed.. -1017.21 -1017.21
INFO: diffusion fixed.. -1016.7 -1016.7
INFO: diffusion fixed.. -1008.61 -1008.61
INFO: diffusion fixed.. -1008.68 -1008.68
INFO: diffusion fixed.. -1016.73 -1016.73
INFO: diffusion fixed.. -1002.98 -1002.98
INFO: diffusion fixed.. -991.77 -991.77
INFO: diffusion fixed.. -1023.15 -1023.15
INFO: diffusion fixed.. -1002.12 -1002.12
INFO: diffusion fixed.. -1005.62 -1005.62
INFO: diffusion fixed.. -1012.32 -1012.32
INFO: diffusion fixed.. -1007.82 -1007.82
INFO: diffusion fixed.. -995.183 -995.183
INFO: diffusion fixed.. -1002.82 -1002.82
INFO: diffusion fixed.. -999.273 -999.272
INFO: diffusion fixed.. -1013.13 -1013.13
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -1011.2 -1011.2
INFO: diffusion fixed.. -1010.03 -1010.03
INFO: diffusion fixed.. -1003.7 -1003.7
INFO: diffusion fixed.. -1018.72 -1018.72
INFO: diffusion fixed.. -1013.63 -1013.63
INFO: diffusion fixed.. -1019.48 -1019.48
INFO: diffusion fixed.. -1013.3 -1013.3
INFO: diffusion fixed.. -996.622 -996.622
INFO: diffusion fixed.. -999.535 -999.535
INFO: diffusion fixed.. -1000.87 -1000.87
INFO: diffusion fixed.. -1005.91 -1005.91
INFO: diffusion fixed.. -1002.09 -1002.09
INFO: diffusion fixed.. -1003.23 -1003.23
INFO: diffusion fixed.. -999.739 -999.739
INFO: diffusion fixed.. -1016.4 -1016.4
INFO: diffusion fixed.. -1012.68 -1012.68
INFO: diffusion fixed.. -1004.5 -1004.5
INFO: diffusion fixed.. -1010.96 -1010.96
INFO: diffusion fixed.. -1002.04 -1002.04
INFO: diffusion fixed.. -1000.41 -1000.41
INFO: diffusion fixed.. -1011.15 -1011.15
INFO: diffusion fixed.. -1000.12 -1000.12
INFO: diffusion fixed.. -1003.37 -1003.37
INFO: diffusion fixed.. -1009.32 -1009.32
INFO: diffusion fixed.. -1000.67 -1000.67
INFO: diffusion fixed.. -1019.3 -1019.3
INFO: diffusion fixed.. -1006.51 -1006.51
INFO: diffusion fixed.. -1004.06 -1004.06
INFO: diffusion fixed.. -1011.29 -1011.29
INFO: diffusion fixed.. -1014.6 -1014.6
INFO: diffusion fixed.. -1018.81 -1018.81
INFO: diffusion fixed.. -1012.98 -1012.98
INFO: diffusion fixed.. -1020.17 -1020.17
INFO: diffusion fixed.. -1011.21 -1011.21
INFO: diffusion fixed.. -1018.86 -1018.86
INFO: diffusion fixed.. -1011.6 -1011.6
INFO: diffusion fixed.. -1014.32 -1014.32
INFO: diffusion fixed.. -1008.79 -1008.79
INFO: diffusion fixed.. -1011.74 -1011.74
INFO: diffusion fixed.. -1017.48 -1017.48
INFO: diffusion fixed.. -1017.07 -1017.07
INFO: diffusion fixed.. -998.692 -998.692
INFO: diffusion fixed.. -1009.96 -1009.96
INFO: diffusion fixed.. -1016.71 -1016.71
INFO: diffusion fixed.. -988.718 -988.718
INFO: diffusion fixed.. -1006.59 -1006.59
INFO: diffusion fixed.. -1005.69 -1005.69
INFO: diffusion fixed.. -1011.65 -1011.65
INFO: diffusion fixed.. -1002.76 -1002.76
INFO: diffusion fixed.. -1021.08 -1021.08
INFO: diffusion fixed.. -1004.37 -1004.37
INFO: diffusion fixed.. -1024.45 -1024.45
INFO: diffusion fixed.. -1006.01 -1006.01
INFO: diffusion fixed.. -1025.04 -1025.04
INFO: diffusion fixed.. -1004.67 -1004.67
INFO: diffusion fixed.. -1018.17 -1018.17
INFO: diffusion fixed.. -996.198 -996.198
INFO: diffusion fixed.. -1010.9 -1010.9
INFO: diffusion fixed.. -997.988 -997.988
INFO: diffusion fixed.. -1008.24 -1008.24
INFO: diffusion fixed.. -1010.05 -1010.05
INFO: diffusion fixed.. -1006.98 -1006.98
INFO: diffusion fixed.. -1002.98 -1002.98
INFO: diffusion fixed.. -1015.99 -1015.99
INFO: diffusion fixed.. -1007.4 -1007.4
INFO: diffusion fixed.. -1009.91 -1009.91
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1007.46 -1007.46
INFO: diffusion fixed.. -1010.08 -1010.08
INFO: diffusion fixed.. -1013.05 -1013.05
INFO: diffusion fixed.. -1011.94 -1011.94
INFO: diffusion fixed.. -1007.97 -1007.97
INFO: diffusion fixed.. -1024 -1024
INFO: diffusion fixed.. -994.989 -994.989
INFO: diffusion fixed.. -1011.14 -1011.14
INFO: diffusion fixed.. -1004.73 -1004.73
INFO: diffusion fixed.. -1000.92 -1000.92
INFO: diffusion fixed.. -1001.13 -1001.13
INFO: diffusion fixed.. -995.845 -995.845
INFO: diffusion fixed.. -1016.17 -1016.17
INFO: diffusion fixed.. -1014.53 -1014.53
INFO: diffusion fixed.. -1007.91 -1007.91
INFO: diffusion fixed.. -1006.19 -1006.19
INFO: diffusion fixed.. -1004.15 -1004.15
INFO: diffusion fixed.. -996.382 -996.382
INFO: diffusion fixed.. -1009.67 -1009.67
INFO: diffusion fixed.. -1002.21 -1002.21
INFO: diffusion fixed.. -1004.77 -1004.77
INFO: diffusion fixed.. -1002.79 -1002.79
INFO: diffusion fixed.. -1001.8 -1001.8
INFO: diffusion fixed.. -1017.7 -1017.7
INFO: diffusion fixed.. -1008.1 -1008.1
INFO: diffusion fixed.. -992.107 -992.107
INFO: diffusion fixed.. -1007.81 -1007.81
INFO: diffusion fixed.. -1003.96 -1003.96
INFO: diffusion fixed.. -1020.52 -1020.52
INFO: diffusion fixed.. -1005.69 -1005.69
INFO: diffusion fixed.. -1000.36 -1000.36
INFO: diffusion fixed.. -1012.55 -1012.55
INFO: diffusion fixed.. -995.001 -995.001
INFO: diffusion fixed.. -1002.21 -1002.21
INFO: diffusion fixed.. -998.944 -998.944
INFO: diffusion fixed.. -1012.46 -1012.46
INFO: diffusion fixed.. -1021.59 -1021.59
INFO: diffusion fixed.. -1016.24 -1016.24
INFO: diffusion fixed.. -1000.47 -1000.47
INFO: diffusion fixed.. -997.436 -997.436
INFO: diffusion fixed.. -1002.59 -1002.59
INFO: diffusion fixed.. -1006.14 -1006.14
INFO: diffusion fixed.. -1002.88 -1002.88
INFO: diffusion fixed.. -989.039 -989.039
INFO: diffusion fixed.. -1003.55 -1003.55
INFO: diffusion fixed.. -1010.99 -1010.99
INFO: diffusion fixed.. -1006.8 -1006.8
INFO: diffusion fixed.. -1016.35 -1016.35
INFO: diffusion fixed.. -1013.85 -1013.85
INFO: diffusion fixed.. -1013.38 -1013.38
INFO: diffusion fixed.. -1000.96 -1000.96
INFO: diffusion fixed.. -992.151 -992.151
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1004.17 -1004.17
INFO: diffusion fixed.. -1009.13 -1009.13
INFO: diffusion fixed.. -1013.87 -1013.87
INFO: diffusion fixed.. -1012.32 -1012.32
INFO: diffusion fixed.. -1008.98 -1008.98
INFO: diffusion fixed.. -994.62 -994.619
INFO: diffusion fixed.. -1016.11 -1016.11
INFO: diffusion fixed.. -997.871 -997.871
INFO: diffusion fixed.. -1012.74 -1012.74
INFO: diffusion fixed.. -1012.1 -1012.1
INFO: diffusion fixed.. -1016.72 -1016.72
INFO: diffusion fixed.. -1005.96 -1005.96
INFO: diffusion fixed.. -1012.7 -1012.7
INFO: diffusion fixed.. -1016.91 -1016.91
INFO: diffusion fixed.. -1024.84 -1024.84
INFO: diffusion fixed.. -1009.42 -1009.42
INFO: diffusion fixed.. -1012.15 -1012.15
INFO: diffusion fixed.. -1018.31 -1018.31
INFO: diffusion fixed.. -1012.94 -1012.94
INFO: diffusion fixed.. -1013.46 -1013.46
INFO: diffusion fixed.. -1008.95 -1008.95
INFO: diffusion fixed.. -1011.53 -1011.53
INFO: diffusion fixed.. -1017.72 -1017.72
INFO: diffusion fixed.. -1011.09 -1011.09
INFO: diffusion fixed.. -1013.28 -1013.28
INFO: diffusion fixed.. -1019.18 -1019.18
INFO: diffusion fixed.. -1018.59 -1018.59
INFO: diffusion fixed.. -1016.34 -1016.34
INFO: diffusion fixed.. -1020.53 -1020.53
INFO: diffusion fixed.. -1008.94 -1008.94
INFO: diffusion fixed.. -1010.24 -1010.24
INFO: diffusion fixed.. -1007.98 -1007.98
INFO: diffusion fixed.. -1009.58 -1009.58
INFO: diffusion fixed.. -1005 -1005
INFO: diffusion fixed.. -1013.25 -1013.25
INFO: diffusion fixed.. -1006.53 -1006.53
INFO: diffusion fixed.. -1003.91 -1003.91
INFO: diffusion fixed.. -1001.11 -1001.11
INFO: diffusion fixed.. -1007.86 -1007.86
INFO: diffusion fixed.. -1011.75 -1011.75
INFO: diffusion fixed.. -1010.09 -1010.09
INFO: diffusion fixed.. -1006 -1006
INFO: diffusion fixed.. -1000.04 -1000.04
INFO: diffusion fixed.. -1017.89 -1017.89
INFO: diffusion fixed.. -1011.85 -1011.85
INFO: diffusion fixed.. -1009.71 -1009.71
INFO: diffusion fixed.. -1005.34 -1005.34
INFO: diffusion fixed.. -995.314 -995.314
INFO: diffusion fixed.. -1016.66 -1016.66
INFO: diffusion fixed.. -1022.62 -1022.62
INFO: diffusion fixed.. -1020.1 -1020.1
INFO: diffusion fixed.. -1022.73 -1022.73
INFO: diffusion fixed.. -1021.3 -1021.3
INFO: diffusion fixed.. -1012.4 -1012.4
INFO: diffusion fixed.. -1018.52 -1018.52
INFO: diffusion fixed.. -1015.21 -1015.21
INFO: diffusion fixed.. -1020.68 -1020.68
INFO: diffusion fixed.. -1002.33 -1002.33
INFO: diffusion fixed.. -1000.76 -1000.76
INFO: diffusion fixed.. -995.909 -995.909
