INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1055.45 -1055.45
INFO: diffusion fixed.. -1045.79 -1045.79
INFO: diffusion fixed.. -1044.29 -1044.29
INFO: diffusion fixed.. -1040.22 -1040.22
INFO: diffusion fixed.. -1043.63 -1043.63
INFO: diffusion fixed.. -1043.51 -1043.51
INFO: diffusion fixed.. -1037.32 -1037.32
INFO: diffusion fixed.. -1029.13 -1029.13
INFO: diffusion fixed.. -1053.38 -1053.38
INFO: diffusion fixed.. -1039.49 -1039.49
INFO: diffusion fixed.. -1042.82 -1042.82
INFO: diffusion fixed.. -1046.17 -1046.17
INFO: diffusion fixed.. -1047.28 -1047.28
INFO: diffusion fixed.. -1050.67 -1050.67
INFO: diffusion fixed.. -1046.24 -1046.24
INFO: diffusion fixed.. -1042.43 -1042.43
INFO: diffusion fixed.. -1035.44 -1035.44
INFO: diffusion fixed.. -1047.43 -1047.43
INFO: diffusion fixed.. -1043.64 -1043.64
INFO: diffusion fixed.. -1046.56 -1046.56
INFO: diffusion fixed.. -1059.56 -1059.56
INFO: diffusion fixed.. -1050.49 -1050.49
INFO: diffusion fixed.. -1056 -1056
INFO: diffusion fixed.. -1053.3 -1053.3
INFO: diffusion fixed.. -1039.85 -1039.85
INFO: diffusion fixed.. -1050.74 -1050.74
INFO: diffusion fixed.. -1038.75 -1038.75
INFO: diffusion fixed.. -1033.87 -1033.87
INFO: diffusion fixed.. -1041.18 -1041.18
INFO: diffusion fixed.. -1036.15 -1036.15
INFO: diffusion fixed.. -1031.99 -1031.99
INFO: diffusion fixed.. -1046.74 -1046.74
INFO: diffusion fixed.. -1042.51 -1042.51
INFO: diffusion fixed.. -1032.9 -1032.9
INFO: diffusion fixed.. -1042.17 -1042.17
INFO: diffusion fixed.. -1040.9 -1040.9
INFO: diffusion fixed.. -1036.1 -1036.1
INFO: diffusion fixed.. -1041.26 -1041.26
INFO: diffusion fixed.. -1035.24 -1035.24
INFO: diffusion fixed.. -1043.87 -1043.87
INFO: diffusion fixed.. -1036.13 -1036.13
INFO: diffusion fixed.. -1035.97 -1035.97
INFO: diffusion fixed.. -1057.16 -1057.16
INFO: diffusion fixed.. -1040.64 -1040.64
INFO: diffusion fixed.. -1046.92 -1046.92
INFO: diffusion fixed.. -1045.32 -1045.32
INFO: diffusion fixed.. -1047.69 -1047.69
INFO: diffusion fixed.. -1046.69 -1046.69
INFO: diffusion fixed.. -1039.12 -1039.12
INFO: diffusion fixed.. -1048.51 -1048.51
INFO: diffusion fixed.. -1055.16 -1055.16
INFO: diffusion fixed.. -1053.84 -1053.84
INFO: diffusion fixed.. -1048.91 -1048.91
INFO: diffusion fixed.. -1046.86 -1046.86
INFO: diffusion fixed.. -1054.54 -1054.54
INFO: diffusion fixed.. -1039.28 -1039.28
INFO: diffusion fixed.. -1047.94 -1047.94
INFO: diffusion fixed.. -1041.32 -1041.31
INFO: diffusion fixed.. -1030.32 -1030.32
INFO: diffusion fixed.. -1041.16 -1041.16
INFO: diffusion fixed.. -1043.07 -1043.07
INFO: diffusion fixed.. -1051.9 -1051.9
INFO: diffusion fixed.. -1054.3 -1054.3
INFO: diffusion fixed.. -1042.75 -1042.75
INFO: diffusion fixed.. -1054.93 -1054.93
INFO: diffusion fixed.. -1042.7 -1042.7
INFO: diffusion fixed.. -1039.16 -1039.16
INFO: diffusion fixed.. -1037.47 -1037.47
INFO: diffusion fixed.. -1035.12 -1035.12
INFO: diffusion fixed.. -1027.21 -1027.21
INFO: diffusion fixed.. -1035.04 -1035.04
INFO: diffusion fixed.. -1032.26 -1032.26
INFO: diffusion fixed.. -1039.2 -1039.19
INFO: diffusion fixed.. -1042.46 -1042.46
INFO: diffusion fixed.. -1062.25 -1062.24
INFO: diffusion fixed.. -1042.25 -1042.25
INFO: diffusion fixed.. -1037.76 -1037.76
INFO: diffusion fixed.. -1046.58 -1046.58
INFO: diffusion fixed.. -1042.42 -1042.42
INFO: diffusion fixed.. -1030.06 -1030.06
INFO: diffusion fixed.. -1031.13 -1031.13
INFO: diffusion fixed.. -1041.88 -1041.88
INFO: diffusion fixed.. -1045.83 -1045.83
INFO: diffusion fixed.. -1035.75 -1035.75
INFO: diffusion fixed.. -1050.14 -1050.14
INFO: diffusion fixed.. -1047.65 -1047.65
INFO: diffusion fixed.. -1048.25 -1048.25
INFO: diffusion fixed.. -1056.06 -1056.06
INFO: diffusion fixed.. -1045.8 -1045.8
INFO: diffusion fixed.. -1044.62 -1044.62
INFO: diffusion fixed.. -1040.14 -1040.14
INFO: diffusion fixed.. -1038.22 -1038.22
INFO: diffusion fixed.. -1025.8 -1025.8
INFO: diffusion fixed.. -1037 -1037
INFO: diffusion fixed.. -1044.36 -1044.36
INFO: diffusion fixed.. -1055.51 -1055.51
INFO: diffusion fixed.. -1042.21 -1042.21
INFO: diffusion fixed.. -1050.84 -1050.84
INFO: diffusion fixed.. -1031.32 -1031.32
INFO: diffusion fixed.. -1040.49 -1040.49
INFO: diffusion fixed.. -1048.77 -1048.77
INFO: diffusion fixed.. -1038.25 -1038.25
INFO: diffusion fixed.. -1046.05 -1046.05
INFO: diffusion fixed.. -1043.05 -1043.05
INFO: diffusion fixed.. -1059.08 -1059.08
INFO: diffusion fixed.. -1044.12 -1044.12
INFO: diffusion fixed.. -1040.62 -1040.62
INFO: diffusion fixed.. -1048.18 -1048.18
INFO: diffusion fixed.. -1048.3 -1048.3
INFO: diffusion fixed.. -1043.03 -1043.03
INFO: diffusion fixed.. -1037.46 -1037.46
INFO: diffusion fixed.. -1035.7 -1035.7
INFO: diffusion fixed.. -1040.14 -1040.14
INFO: diffusion fixed.. -1036.77 -1036.77
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1047.85 -1047.85
INFO: diffusion fixed.. -1041.64 -1041.64
INFO: diffusion fixed.. -1048.51 -1048.51
INFO: diffusion fixed.. -1047.7 -1047.7
INFO: diffusion fixed.. -1038.2 -1038.2
INFO: diffusion fixed.. -1044.18 -1044.18
INFO: diffusion fixed.. -1047.13 -1047.13
INFO: diffusion fixed.. -1046.83 -1046.83
INFO: diffusion fixed.. -1054.16 -1054.16
INFO: diffusion fixed.. -1042.84 -1042.84
INFO: diffusion fixed.. -1056.99 -1056.99
INFO: diffusion fixed.. -1043.17 -1043.17
INFO: diffusion fixed.. -1042.04 -1042.04
INFO: diffusion fixed.. -1030.23 -1030.23
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1051.58 -1051.58
INFO: diffusion fixed.. -1046.75 -1046.75
INFO: diffusion fixed.. -1035.89 -1035.89
INFO: diffusion fixed.. -1044.26 -1044.26
INFO: diffusion fixed.. -1044.21 -1044.21
INFO: diffusion fixed.. -1036.03 -1036.03
INFO: diffusion fixed.. -1043.56 -1043.56
INFO: diffusion fixed.. -1052.2 -1052.2
INFO: diffusion fixed.. -1051.14 -1051.14
INFO: diffusion fixed.. -1043.36 -1043.36
INFO: diffusion fixed.. -1052.2 -1052.2
INFO: diffusion fixed.. -1064.24 -1064.24
INFO: diffusion fixed.. -1037.51 -1037.51
INFO: diffusion fixed.. -1038.3 -1038.3
INFO: diffusion fixed.. -1042.98 -1042.98
INFO: diffusion fixed.. -1047.54 -1047.54
INFO: diffusion fixed.. -1031.56 -1031.56
INFO: diffusion fixed.. -1038.79 -1038.79
INFO: diffusion fixed.. -1035.81 -1035.81
INFO: diffusion fixed.. -1038.71 -1038.71
INFO: diffusion fixed.. -1046.86 -1046.86
INFO: diffusion fixed.. -1035.25 -1035.25
INFO: diffusion fixed.. -1046.13 -1046.13
INFO: diffusion fixed.. -1041.09 -1041.09
INFO: diffusion fixed.. -1044.02 -1044.02
INFO: diffusion fixed.. -1037.87 -1037.87
INFO: diffusion fixed.. -1053.1 -1053.1
INFO: diffusion fixed.. -1030.57 -1030.57
INFO: diffusion fixed.. -1039.43 -1039.43
INFO: diffusion fixed.. -1055.47 -1055.47
INFO: diffusion fixed.. -1033.48 -1033.48
INFO: diffusion fixed.. -1045.11 -1045.11
INFO: diffusion fixed.. -1049.91 -1049.91
INFO: diffusion fixed.. -1039.86 -1039.86
INFO: diffusion fixed.. -1044.61 -1044.61
INFO: diffusion fixed.. -1052.56 -1052.56
INFO: diffusion fixed.. -1053.84 -1053.84
INFO: diffusion fixed.. -1058.51 -1058.51
INFO: diffusion fixed.. -1053.5 -1053.5
INFO: diffusion fixed.. -1051.58 -1051.58
INFO: diffusion fixed.. -1040.69 -1040.69
INFO: diffusion fixed.. -1043.55 -1043.55
INFO: diffusion fixed.. -1042.92 -1042.92
INFO: diffusion fixed.. -1048.26 -1048.26
INFO: diffusion fixed.. -1034.63 -1034.63
INFO: diffusion fixed.. -1045.68 -1045.68
INFO: diffusion fixed.. -1041.94 -1041.94
INFO: diffusion fixed.. -1051.6 -1051.6
INFO: diffusion fixed.. -1039.56 -1039.56
INFO: diffusion fixed.. -1044.54 -1044.54
INFO: diffusion fixed.. -1048.25 -1048.25
INFO: diffusion fixed.. -1051.01 -1051.01
INFO: diffusion fixed.. -1042.33 -1042.33
INFO: diffusion fixed.. -1052.23 -1052.23
INFO: diffusion fixed.. -1040.71 -1040.71
INFO: diffusion fixed.. -1045.96 -1045.96
INFO: diffusion fixed.. -1046.14 -1046.14
INFO: diffusion fixed.. -1054.18 -1054.18
INFO: diffusion fixed.. -1042.79 -1042.79
INFO: diffusion fixed.. -1052 -1052
INFO: diffusion fixed.. -1055.49 -1055.49
INFO: diffusion fixed.. -1050.93 -1050.93
INFO: diffusion fixed.. -1052.31 -1052.31
INFO: diffusion fixed.. -1050.88 -1050.88
INFO: diffusion fixed.. -1043.78 -1043.78
INFO: diffusion fixed.. -1042.23 -1042.23
INFO: diffusion fixed.. -1043.43 -1043.43
INFO: diffusion fixed.. -1038.15 -1038.15
INFO: diffusion fixed.. -1036.24 -1036.24
INFO: diffusion fixed.. -1042.79 -1042.79
INFO: diffusion fixed.. -1039.95 -1039.95
INFO: diffusion fixed.. -1030.82 -1030.82
INFO: diffusion fixed.. -1053.44 -1053.44
INFO: diffusion fixed.. -1055.36 -1055.36
INFO: diffusion fixed.. -1053.34 -1053.34
INFO: diffusion fixed.. -1048.08 -1048.07
INFO: diffusion fixed.. -1047.12 -1047.12
INFO: diffusion fixed.. -1039.93 -1039.93
INFO: diffusion fixed.. -1036.35 -1036.35
INFO: diffusion fixed.. -1049.67 -1049.67
INFO: diffusion fixed.. -1033.15 -1033.14
INFO: diffusion fixed.. -1039.95 -1039.95
INFO: diffusion fixed.. -1029.11 -1029.11
INFO: diffusion fixed.. -1034.16 -1034.16
INFO: diffusion fixed.. -1039.61 -1039.61
INFO: diffusion fixed.. -1044.15 -1044.15
INFO: diffusion fixed.. -1028.82 -1028.82
INFO: diffusion fixed.. -1038.72 -1038.72
INFO: diffusion fixed.. -1052.39 -1052.39
INFO: diffusion fixed.. -1048.64 -1048.64
INFO: diffusion fixed.. -1046.61 -1046.61
INFO: diffusion fixed.. -1042.66 -1042.66
INFO: diffusion fixed.. -1031.01 -1031.01
INFO: diffusion fixed.. -1039.04 -1039.04
INFO: diffusion fixed.. -1051.16 -1051.16
INFO: diffusion fixed.. -1053.93 -1053.93
INFO: diffusion fixed.. -1044 -1044
INFO: diffusion fixed.. -1045.04 -1045.04
INFO: diffusion fixed.. -1046.09 -1046.09
INFO: diffusion fixed.. -1051.74 -1051.74
INFO: diffusion fixed.. -1039.15 -1039.15
INFO: diffusion fixed.. -1031.55 -1031.55
INFO: diffusion fixed.. -1035.99 -1035.99
INFO: diffusion fixed.. -1040.87 -1040.87
INFO: diffusion fixed.. -1038.74 -1038.74
INFO: diffusion fixed.. -1038.58 -1038.58
INFO: diffusion fixed.. -1034.32 -1034.32
INFO: diffusion fixed.. -1040.08 -1040.08
INFO: diffusion fixed.. -1034.18 -1034.18
INFO: diffusion fixed.. -1036.43 -1036.43
INFO: diffusion fixed.. -1043.86 -1043.86
INFO: diffusion fixed.. -1041.55 -1041.55
INFO: diffusion fixed.. -1035.91 -1035.91
INFO: diffusion fixed.. -1033.54 -1033.54
INFO: diffusion fixed.. -1044.72 -1044.72
INFO: diffusion fixed.. -1041.3 -1041.3
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1053.38 -1053.38
INFO: diffusion fixed.. -1059.04 -1059.04
INFO: diffusion fixed.. -1047.19 -1047.19
INFO: diffusion fixed.. -1042.78 -1042.78
INFO: diffusion fixed.. -1048.28 -1048.28
INFO: diffusion fixed.. -1041.38 -1041.38
INFO: diffusion fixed.. -1042.62 -1042.62
INFO: diffusion fixed.. -1045.56 -1045.56
INFO: diffusion fixed.. -1045.77 -1045.77
INFO: diffusion fixed.. -1031.99 -1031.99
INFO: diffusion fixed.. -1051.94 -1051.94
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1041.42 -1041.42
INFO: diffusion fixed.. -1040.91 -1040.91
INFO: diffusion fixed.. -1050.2 -1050.2
INFO: diffusion fixed.. -1039.37 -1039.37
INFO: diffusion fixed.. -1044.41 -1044.41
INFO: diffusion fixed.. -1043.65 -1043.65
INFO: diffusion fixed.. -1036 -1036
INFO: diffusion fixed.. -1046.72 -1046.72
INFO: diffusion fixed.. -1046.75 -1046.75
INFO: diffusion fixed.. -1043.02 -1043.02
INFO: diffusion fixed.. -1046.21 -1046.21
INFO: diffusion fixed.. -1041.78 -1041.78
INFO: diffusion fixed.. -1032.78 -1032.78
INFO: diffusion fixed.. -1033.01 -1033.01
INFO: diffusion fixed.. -1041.77 -1041.77
INFO: diffusion fixed.. -1046.31 -1046.31
INFO: diffusion fixed.. -1048.88 -1048.88
INFO: diffusion fixed.. -1040.54 -1040.54
INFO: diffusion fixed.. -1036.9 -1036.9
INFO: diffusion fixed.. -1046.01 -1046.01
INFO: diffusion fixed.. -1046.87 -1046.87
INFO: diffusion fixed.. -1045.2 -1045.2
INFO: diffusion fixed.. -1050.73 -1050.73
INFO: diffusion fixed.. -1048.18 -1048.18
INFO: diffusion fixed.. -1052.89 -1052.89
INFO: diffusion fixed.. -1040.22 -1040.22
INFO: diffusion fixed.. -1055.61 -1055.61
INFO: diffusion fixed.. -1039.38 -1039.38
INFO: diffusion fixed.. -1042.21 -1042.21
INFO: diffusion fixed.. -1050.88 -1050.87
INFO: diffusion fixed.. -1036.54 -1036.54
INFO: diffusion fixed.. -1037.44 -1037.44
INFO: diffusion fixed.. -1048.97 -1048.97
INFO: diffusion fixed.. -1043.1 -1043.1
INFO: diffusion fixed.. -1048.62 -1048.62
INFO: diffusion fixed.. -1034.7 -1034.7
INFO: diffusion fixed.. -1058.06 -1058.06
INFO: diffusion fixed.. -1048.63 -1048.63
INFO: diffusion fixed.. -1042.51 -1042.51
INFO: diffusion fixed.. -1053.85 -1053.85
INFO: diffusion fixed.. -1041.51 -1041.51
INFO: diffusion fixed.. -1047.25 -1047.25
INFO: diffusion fixed.. -1036.62 -1036.62
INFO: diffusion fixed.. -1051.75 -1051.75
INFO: diffusion fixed.. -1033.31 -1033.31
INFO: diffusion fixed.. -1047.53 -1047.52
INFO: diffusion fixed.. -1030.43 -1030.43
INFO: diffusion fixed.. -1043.58 -1043.58
INFO: diffusion fixed.. -1046.5 -1046.5
INFO: diffusion fixed.. -1041.91 -1041.91
INFO: diffusion fixed.. -1038.86 -1038.86
INFO: diffusion fixed.. -1051.46 -1051.46
INFO: diffusion fixed.. -1049.88 -1049.87
INFO: diffusion fixed.. -1050.51 -1050.51
INFO: diffusion fixed.. -1048.54 -1048.54
INFO: diffusion fixed.. -1057.94 -1057.94
INFO: diffusion fixed.. -1043.54 -1043.54
INFO: diffusion fixed.. -1048.12 -1048.12
INFO: diffusion fixed.. -1047.15 -1047.15
INFO: diffusion fixed.. -1042.46 -1042.46
INFO: diffusion fixed.. -1037.23 -1037.23
INFO: diffusion fixed.. -1040.97 -1040.97
INFO: diffusion fixed.. -1043.43 -1043.43
INFO: diffusion fixed.. -1034.27 -1034.27
INFO: diffusion fixed.. -1039.21 -1039.21
INFO: diffusion fixed.. -1027.19 -1027.19
INFO: diffusion fixed.. -1037.2 -1037.2
INFO: diffusion fixed.. -1054.14 -1054.14
INFO: diffusion fixed.. -1040.19 -1040.18
INFO: diffusion fixed.. -1028.98 -1028.98
INFO: diffusion fixed.. -1042.7 -1042.7
INFO: diffusion fixed.. -1062.1 -1062.1
INFO: diffusion fixed.. -1043.72 -1043.72
INFO: diffusion fixed.. -1053.27 -1053.27
INFO: diffusion fixed.. -1046.35 -1046.35
INFO: diffusion fixed.. -1050.15 -1050.15
INFO: diffusion fixed.. -1033.6 -1033.6
INFO: diffusion fixed.. -1041.46 -1041.46
INFO: diffusion fixed.. -1039.15 -1039.15
INFO: diffusion fixed.. -1042.22 -1042.22
INFO: diffusion fixed.. -1041.83 -1041.83
INFO: diffusion fixed.. -1035.69 -1035.69
INFO: diffusion fixed.. -1036.44 -1036.44
INFO: diffusion fixed.. -1045.93 -1045.93
INFO: diffusion fixed.. -1047.67 -1047.67
INFO: diffusion fixed.. -1045.65 -1045.65
INFO: diffusion fixed.. -1060.49 -1060.49
INFO: diffusion fixed.. -1048.43 -1048.43
INFO: diffusion fixed.. -1052.41 -1052.41
INFO: diffusion fixed.. -1042.31 -1042.31
INFO: diffusion fixed.. -1033.45 -1033.45
INFO: diffusion fixed.. -1058.74 -1058.74
INFO: diffusion fixed.. -1035.62 -1035.62
INFO: diffusion fixed.. -1033.52 -1033.52
INFO: diffusion fixed.. -1042.97 -1042.97
INFO: diffusion fixed.. -1052.53 -1052.53
INFO: diffusion fixed.. -1067.15 -1067.15
INFO: diffusion fixed.. -1030.66 -1030.66
INFO: diffusion fixed.. -1057.34 -1057.34
INFO: diffusion fixed.. -1043.54 -1043.54
INFO: diffusion fixed.. -1041.48 -1041.48
INFO: diffusion fixed.. -1049.98 -1049.98
INFO: diffusion fixed.. -1040.76 -1040.76
INFO: diffusion fixed.. -1044.8 -1044.8
INFO: diffusion fixed.. -1034.52 -1034.52
INFO: diffusion fixed.. -1044.88 -1044.88
INFO: diffusion fixed.. -1057.34 -1057.34
INFO: diffusion fixed.. -1050.43 -1050.43
INFO: diffusion fixed.. -1045.94 -1045.94
INFO: diffusion fixed.. -1050.3 -1050.3
INFO: diffusion fixed.. -1047.58 -1047.58
INFO: diffusion fixed.. -1048.49 -1048.49
INFO: diffusion fixed.. -1043.18 -1043.18
INFO: diffusion fixed.. -1038.8 -1038.8
INFO: diffusion fixed.. -1042.46 -1042.46
INFO: diffusion fixed.. -1043.45 -1043.45
INFO: diffusion fixed.. -1044.46 -1044.46
INFO: diffusion fixed.. -1038.33 -1038.33
INFO: diffusion fixed.. -1031.15 -1031.15
INFO: diffusion fixed.. -1048.54 -1048.54
INFO: diffusion fixed.. -1047.92 -1047.92
INFO: diffusion fixed.. -1046.31 -1046.31
INFO: diffusion fixed.. -1037.09 -1037.09
INFO: diffusion fixed.. -1051.15 -1051.15
INFO: diffusion fixed.. -1033.3 -1033.3
INFO: diffusion fixed.. -1034.45 -1034.45
INFO: diffusion fixed.. -1052.2 -1052.2
INFO: diffusion fixed.. -1042.11 -1042.11
INFO: diffusion fixed.. -1048.93 -1048.93
INFO: diffusion fixed.. -1056.45 -1056.45
INFO: diffusion fixed.. -1049.37 -1049.37
INFO: diffusion fixed.. -1044.42 -1044.42
INFO: diffusion fixed.. -1047.41 -1047.41
INFO: diffusion fixed.. -1048.21 -1048.21
INFO: diffusion fixed.. -1046.69 -1046.69
INFO: diffusion fixed.. -1042.26 -1042.26
INFO: diffusion fixed.. -1040.17 -1040.17
INFO: diffusion fixed.. -1042.66 -1042.66
INFO: diffusion fixed.. -1048.48 -1048.48
INFO: diffusion fixed.. -1040.46 -1040.46
INFO: diffusion fixed.. -1036.29 -1036.29
INFO: diffusion fixed.. -1042.11 -1042.1
INFO: diffusion fixed.. -1041.23 -1041.23
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1045.24 -1045.24
INFO: diffusion fixed.. -1045.69 -1045.69
INFO: diffusion fixed.. -1044.81 -1044.81
INFO: diffusion fixed.. -1036.56 -1036.56
INFO: diffusion fixed.. -1050.92 -1050.92
INFO: diffusion fixed.. -1044.67 -1044.67
INFO: diffusion fixed.. -1044.08 -1044.08
INFO: diffusion fixed.. -1045.22 -1045.22
INFO: diffusion fixed.. -1041.92 -1041.92
INFO: diffusion fixed.. -1041.99 -1041.99
INFO: diffusion fixed.. -1050.69 -1050.69
INFO: diffusion fixed.. -1040.13 -1040.13
INFO: diffusion fixed.. -1049.93 -1049.93
INFO: diffusion fixed.. -1057.01 -1057.01
INFO: diffusion fixed.. -1033.41 -1033.41
INFO: diffusion fixed.. -1042.22 -1042.22
INFO: diffusion fixed.. -1050.37 -1050.37
INFO: diffusion fixed.. -1061.56 -1061.56
INFO: diffusion fixed.. -1032.3 -1032.3
INFO: diffusion fixed.. -1032.03 -1032.03
INFO: diffusion fixed.. -1036.73 -1036.73
INFO: diffusion fixed.. -1039.88 -1039.88
INFO: diffusion fixed.. -1015.56 -1015.56
INFO: diffusion fixed.. -1052.48 -1052.48
INFO: diffusion fixed.. -1047.39 -1047.39
INFO: diffusion fixed.. -1036.8 -1036.8
INFO: diffusion fixed.. -1048.29 -1048.29
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1044.27 -1044.27
INFO: diffusion fixed.. -1049.19 -1049.19
INFO: diffusion fixed.. -1046.92 -1046.92
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1031.17 -1031.17
INFO: diffusion fixed.. -1036.87 -1036.87
INFO: diffusion fixed.. -1051.33 -1051.33
INFO: diffusion fixed.. -1034.5 -1034.5
INFO: diffusion fixed.. -1046.65 -1046.65
INFO: diffusion fixed.. -1034.82 -1034.82
INFO: diffusion fixed.. -1039.16 -1039.16
INFO: diffusion fixed.. -1046.64 -1046.64
INFO: diffusion fixed.. -1047.14 -1047.14
INFO: diffusion fixed.. -1054.17 -1054.17
INFO: diffusion fixed.. -1048.57 -1048.57
INFO: diffusion fixed.. -1031.32 -1031.32
INFO: diffusion fixed.. -1043.89 -1043.89
INFO: diffusion fixed.. -1051.43 -1051.43
INFO: diffusion fixed.. -1041.05 -1041.05
INFO: diffusion fixed.. -1043.66 -1043.66
INFO: diffusion fixed.. -1047.01 -1047.01
INFO: diffusion fixed.. -1042.69 -1042.69
INFO: diffusion fixed.. -1032.74 -1032.74
INFO: diffusion fixed.. -1050.39 -1050.39
INFO: diffusion fixed.. -1050.48 -1050.48
INFO: diffusion fixed.. -1047.38 -1047.38
INFO: diffusion fixed.. -1035.13 -1035.13
INFO: diffusion fixed.. -1043.35 -1043.35
INFO: diffusion fixed.. -1026.24 -1026.24
INFO: diffusion fixed.. -1040.79 -1040.79
INFO: diffusion fixed.. -1046.01 -1046.01
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1036.97 -1036.97
INFO: diffusion fixed.. -1050.99 -1050.99
INFO: diffusion fixed.. -1033.12 -1033.12
INFO: diffusion fixed.. -1035.9 -1035.9
INFO: diffusion fixed.. -1036.16 -1036.16
INFO: diffusion fixed.. -1048.62 -1048.62
INFO: diffusion fixed.. -1037.08 -1037.08
INFO: diffusion fixed.. -1042.19 -1042.19
INFO: diffusion fixed.. -1040.07 -1040.07
INFO: diffusion fixed.. -1048.03 -1048.02
INFO: diffusion fixed.. -1041.61 -1041.61
INFO: diffusion fixed.. -1042.44 -1042.44
INFO: diffusion fixed.. -1035.82 -1035.82
INFO: diffusion fixed.. -1038.22 -1038.22
INFO: diffusion fixed.. -1052.24 -1052.24
INFO: diffusion fixed.. -1052.23 -1052.23
INFO: diffusion fixed.. -1051.44 -1051.44
INFO: diffusion fixed.. -1040.43 -1040.43
INFO: diffusion fixed.. -1038.67 -1038.67
INFO: diffusion fixed.. -1037.38 -1037.38
INFO: diffusion fixed.. -1037.04 -1037.04
INFO: diffusion fixed.. -1025.57 -1025.57
INFO: diffusion fixed.. -1025.3 -1025.3
INFO: diffusion fixed.. -1042.3 -1042.3
INFO: diffusion fixed.. -1034.17 -1034.17
INFO: diffusion fixed.. -1057.29 -1057.29
INFO: diffusion fixed.. -1050.8 -1050.8
INFO: diffusion fixed.. -1046.36 -1046.36
INFO: diffusion fixed.. -1045.51 -1045.51
INFO: diffusion fixed.. -1054.23 -1054.23
INFO: diffusion fixed.. -1045.8 -1045.8
INFO: diffusion fixed.. -1047.48 -1047.48
INFO: diffusion fixed.. -1054.18 -1054.18
INFO: diffusion fixed.. -1030.44 -1030.44
INFO: diffusion fixed.. -1037.4 -1037.4
INFO: diffusion fixed.. -1040.58 -1040.58
INFO: diffusion fixed.. -1053.77 -1053.77
INFO: diffusion fixed.. -1051.86 -1051.86
INFO: diffusion fixed.. -1041.75 -1041.75
INFO: diffusion fixed.. -1042.57 -1042.57
INFO: diffusion fixed.. -1048.32 -1048.32
INFO: diffusion fixed.. -1051.19 -1051.19
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1040.09 -1040.09
INFO: diffusion fixed.. -1045.87 -1045.87
INFO: diffusion fixed.. -1043.37 -1043.37
INFO: diffusion fixed.. -1047.91 -1047.91
INFO: diffusion fixed.. -1053.42 -1053.42
INFO: diffusion fixed.. -1046.32 -1046.32
INFO: diffusion fixed.. -1056.62 -1056.62
INFO: diffusion fixed.. -1043.47 -1043.47
INFO: diffusion fixed.. -1057.96 -1057.96
INFO: diffusion fixed.. -1046.74 -1046.74
INFO: diffusion fixed.. -1038.63 -1038.63
INFO: diffusion fixed.. -1046.18 -1046.18
INFO: diffusion fixed.. -1051.53 -1051.53
